# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372869802000 735 f70ca452070d18520e20e127482e05b2b6cb1d2f /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/layout/timeline_fragment.xml
1372785253000 4552 ac30354976a43762cbf4542e8d42c5b48ffd5b65 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/drawable-mdpi/ic_launcher.png
1373217254000 319 ec13af66dc194806e6ab740588628b5fea82a9f9 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/values-v11/styles.xml
1372785253000 8747 b352cb20e9a326d1a7696a41f81e013410c68bcb /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/drawable-hdpi/ic_launcher.png
1372870807000 581 155859acb2e0481187fda44edb738ce52999b78e /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/values/dimens.xml
1372785253000 13256 89d8a0dcc182f40911fb2b572e8ad1ae2692b63d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/drawable-xhdpi/ic_launcher.png
1373217450000 1714 703b4f17c2334f5ce24d4aab62251f2e4c3735c1 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/layout/twitterlogin_fragment.xml
1372847587000 103 f4643badad4afb2bf0ff77297fa5d0fa3bad43fc /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/values/colors.xml
1373024522000 1325 dfe9cd9a2998ab47f5e6e8b6dea87a364926a68b /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/values/strings.xml
1373018545000 338 56322c0a46bb04c086e8c277a839bc8c85f37bce /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/layout/timeline_activity.xml
1372870807000 2758 4087251865ddb9bc363ec9e8f6b6f5fa8d063a79 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/layout/timeline_listviewitem.xml
1373217450000 680 aa45e8c737ba8be6342679ed0b15e34b5601b471 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/values/styles.xml
1372785254000 25352 d3633d0435bfc6888435cc9eea6537072c84d214 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/src/main/res/drawable-xxhdpi/ic_launcher.png
