# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373219054000 8747 b352cb20e9a326d1a7696a41f81e013410c68bcb /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373219054000 735 f70ca452070d18520e20e127482e05b2b6cb1d2f /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/layout/timeline_fragment.xml
1373219054000 198 9e7b6fea3db02c858c375f6ee8ace5e77e6ac9f0 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/values-v11/values.xml
1373219054000 2259 060b229f484a71c51d8c163855189b10d1ffa9d5 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/values/values.xml
1373219054000 2758 4087251865ddb9bc363ec9e8f6b6f5fa8d063a79 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/layout/timeline_listviewitem.xml
1373219054000 1714 703b4f17c2334f5ce24d4aab62251f2e4c3735c1 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/layout/twitterlogin_fragment.xml
1373219054000 25352 d3633d0435bfc6888435cc9eea6537072c84d214 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373219054000 13256 89d8a0dcc182f40911fb2b572e8ad1ae2692b63d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373219054000 4552 ac30354976a43762cbf4542e8d42c5b48ffd5b65 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373219054000 338 56322c0a46bb04c086e8c277a839bc8c85f37bce /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/res/all/debug/layout/timeline_activity.xml
