# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373998252000 397 77b15ebd246279635143c66f9151a74412868b75 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/BuildConfig.class
1373998252000 3114 790c198c482609890858c607f68ab007dab31317 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/loaders/TwitterTimelineLoader.class
1373998252000 418 6c8b9c844cb1296b5c243da6400fe26faafc5e0f /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$attr.class
1362749002000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/joda-time-2.2.jar
1373998252000 288 c35f4b9b9ba1e3ff4326290773f6f4f989647b23 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/model/IAccessTokenRequestCallback.class
1373998252000 509 f05161804c55d8248a127688159ac37b2225b26d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$style.class
1373998252000 2479 8fb0486d84b2079b72bf831b213a6669a0053186 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/TwitterLoginFragment$2.class
1373998252000 1538 3387f8b525b8b0d403cf37c8693519a852e47e82 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/wrappers/StatusItemWrapper$1.class
1373998696000 7668 8441607cf902b4eea6d3aeffc53b5aeb1b3630cb /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/TimelineFragment.class
1373998252000 2617 647baae924a289092e4d19c9e7978c7ba211f031 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/adapters/TimelineStatusAdapter.class
1373998252000 6254 9bdc0673cf275337fb6838c688e320f830ca8c8a /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/TwitterLoginFragment.class
1373998252000 485 9d599827db7c74f4402bbe9b5e104f54c8027096 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$drawable.class
1373998252000 939 199f7f92204e88f2c5fdab2e0fd4bf001c01f53c /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R.class
1373998252000 212 1e2de2c14b0feb0dda27a93459d3e628b60b45fd /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/ITwitterLoginListener.class
1372964156000 230875 d49f41272ec598fcfb8f6a53954458f6c995d75a /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/universal-image-loader-1.8.5-with-sources.jar
1373998252000 1881 9c5414a19f842806b3ede2df498ddd678bd698fa /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/model/TwitterHelper$1.class
1373998696000 1040 1ac7fd8602691766fd2109cd6c62571cf4d0fe6d /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/TimelineFragment$1.class
1373998252000 470 328c58ddd9126c47c90f8f0f9a9d3fcb1a0bd692 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$color.class
1356293130000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/twitter4j-core-3.0.3.jar
1373998252000 4979 80dd1c96c6abf00bf099f581f331769c1ab9d984 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/model/TwitterHelper.class
1373998252000 1551 46b372410db5e5eb0e8f78589c681b87e8331332 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/activities/TimelineActivity.class
1373998252000 1450 d2a0b2860efc44519f17f8a2aad7280c40db9ed4 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/fragments/TwitterLoginFragment$1.class
1373994933000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/libs/android-support-v4.jar
1373998252000 828 3e0055e02c265d587ed07c987f935f2ffe031999 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$dimen.class
1373998252000 1287 ac254ccd2dfd2b0c27ada4d3989955548b059db0 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$string.class
1373998252000 3779 8ef10282fe5971c6aa38bb4174b09ce5581d98b7 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/wrappers/StatusItemWrapper.class
1373998252000 252 b07fb5bc14c23f40fda769777ab2a205a2bcb8b5 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/model/IRequestTokenRequestCallback.class
1373998252000 1228 4aae4626191c31aa5d75deb7c6cd713b3525b2ce /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$id.class
1373998252000 575 2c72b262824fe777d86d37406cd3b175be5f2339 /Users/dineshharjani/Documents/workspace-intellijidea/TwitterTimelineSample/TwitterTimelineSample/build/classes/debug/com/dhsoftware/android/twittertimelinesample/R$layout.class
